timestamp,Open,High,Low,Close,Volume,datetime
1.64E+12,62435.26,62435.26,62431.09,62433.63,0.56105,03-11-2021 16:17:00
1.64E+12,62433.62,62433.63,62433.62,62433.63,0.00372,03-11-2021 16:17:01
1.64E+12,62433.62,62433.63,62433.62,62433.63,0.03494,03-11-2021 16:17:02
1.64E+12,62433.63,62433.63,62433.62,62433.62,0.22089,03-11-2021 16:17:03
1.64E+12,62433.62,62433.63,62433.62,62433.63,0.03923,03-11-2021 16:17:04
1.64E+12,62433.62,62433.63,62433.62,62433.62,0.01057,03-11-2021 16:17:05
1.64E+12,62433.63,62433.63,62433.62,62433.62,0.04354,03-11-2021 16:17:06
1.64E+12,62433.62,62434.25,62433.62,62434.25,0.06629,03-11-2021 16:17:07
1.64E+12,62434.25,62434.26,62434.25,62434.25,0.10007,03-11-2021 16:17:08
1.64E+12,62434.26,62434.26,62434.25,62434.25,0.0343,03-11-2021 16:17:09
1.64E+12,62434.25,62434.26,62434.25,62434.25,0.09899,03-11-2021 16:17:10
1.64E+12,62434.26,62438.99,62434.26,62436.57,3.09102,03-11-2021 16:17:11
1.64E+12,62436.57,62438.99,62436.57,62438.99,0.75674,03-11-2021 16:17:12
1.64E+12,62438.99,62438.99,62436,62436.01,0.23148,03-11-2021 16:17:13
1.64E+12,62436.01,62436.01,62436,62436,0.12611,03-11-2021 16:17:14
1.64E+12,62436,62436.01,62436,62436,0.05012,03-11-2021 16:17:15
1.64E+12,62436,62436,62436,62436,0.04034,03-11-2021 16:17:16
1.64E+12,62436.01,62436.01,62436,62436.01,0.30852,03-11-2021 16:17:17
1.64E+12,62436,62437.5,62436,62437.5,0.21303,03-11-2021 16:17:18
1.64E+12,62437.5,62437.51,62437.5,62437.5,0.112,03-11-2021 16:17:19
1.64E+12,62437.5,62437.51,62435.01,62435.01,0.09119,03-11-2021 16:17:20
1.64E+12,62436.01,62439,62436,62439,0.06979,03-11-2021 16:17:21
1.64E+12,62438.99,62439,62438.99,62438.99,0.06018,03-11-2021 16:17:22
1.64E+12,62438.99,62438.99,62435.45,62438.93,0.31223,03-11-2021 16:17:23
1.64E+12,62438.93,62455,62438.92,62455,7.32981,03-11-2021 16:17:24
1.64E+12,62454.99,62463.12,62453.08,62453.09,0.12464,03-11-2021 16:17:25
1.64E+12,62453.08,62453.08,62448.2,62448.21,0.0036,03-11-2021 16:17:26
1.64E+12,62448.2,62448.2,62443.81,62443.82,0.6325,03-11-2021 16:17:27
1.64E+12,62448.2,62448.2,62443.82,62447.07,1.03927,03-11-2021 16:17:28
1.64E+12,62447.07,62447.07,62443,62443,0.87948,03-11-2021 16:17:29
1.64E+12,62443,62444.44,62441.02,62441.02,0.42838,03-11-2021 16:17:30
1.64E+12,62439,62439,62437.5,62437.51,0.69063,03-11-2021 16:17:31
1.64E+12,62439,62462.58,62439,62462.57,1.35847,03-11-2021 16:17:32
1.64E+12,62462.57,62462.57,62459.35,62459.36,0.30322,03-11-2021 16:17:33
1.64E+12,62459.35,62459.36,62459.35,62459.36,0.30419,03-11-2021 16:17:34
1.64E+12,62459.35,62459.36,62459.35,62459.36,0.01491,03-11-2021 16:17:35
1.64E+12,62459.35,62459.36,62459.35,62459.36,0.03017,03-11-2021 16:17:36
1.64E+12,62459.35,62462.5,62459.35,62462.5,0.14579,03-11-2021 16:17:37
1.64E+12,62462.49,62462.5,62462.49,62462.5,0.03365,03-11-2021 16:17:38
1.64E+12,62462.49,62462.5,62462.49,62462.5,0.08095,03-11-2021 16:17:39
1.64E+12,62462.49,62462.5,62462.49,62462.49,0.05588,03-11-2021 16:17:40
1.64E+12,62462.49,62462.5,62459.36,62462.49,0.03031,03-11-2021 16:17:41
1.64E+12,62459.37,62462.42,62459.37,62462.41,0.08764,03-11-2021 16:17:42
1.64E+12,62462.42,62469.19,62458.94,62464.63,1.15288,03-11-2021 16:17:43
1.64E+12,62461.98,62464.39,62461.98,62464.39,0.26541,03-11-2021 16:17:44
1.64E+12,62464.39,62464.39,62459.93,62459.93,0.16723,03-11-2021 16:17:45
1.64E+12,62459.93,62459.93,62459,62459.01,0.0403,03-11-2021 16:17:46
1.64E+12,62459,62461.99,62459,62461.99,0.06189,03-11-2021 16:17:47
1.64E+12,62461.99,62464.4,62461.99,62464.39,0.23415,03-11-2021 16:17:48
1.64E+12,62461.98,62461.98,62461.98,62461.98,0.3064,03-11-2021 16:17:49
1.64E+12,62461.99,62461.99,62461.98,62461.99,0.06871,03-11-2021 16:17:50
1.64E+12,62461.99,62461.99,62461.98,62461.99,0.00607,03-11-2021 16:17:51
1.64E+12,62461.99,62463.18,62461.98,62463.18,0.05363,03-11-2021 16:17:52
1.64E+12,62463.18,62468.01,62463.18,62465.4,0.48475,03-11-2021 16:17:53
1.64E+12,62465.4,62465.41,62461.98,62465.3,0.51097,03-11-2021 16:17:54
1.64E+12,62465.3,62465.31,62464.28,62465.3,0.28348,03-11-2021 16:17:55
1.64E+12,62465.3,62465.31,62461,62461,0.17971,03-11-2021 16:17:56
1.64E+12,62461,62464.96,62461,62464.96,0.18203,03-11-2021 16:17:57
1.64E+12,62464.97,62464.97,62464.96,62464.96,0.13196,03-11-2021 16:17:58
1.64E+12,62464.97,62467.83,62461,62461.01,0.60175,03-11-2021 16:17:59
1.64E+12,62461,62470.6,62460.03,62460.03,1.30153,03-11-2021 16:18:00
1.64E+12,62465.02,62465.03,62460.49,62460.49,0.23678,03-11-2021 16:18:01
1.64E+12,62460.5,62460.5,62460.49,62460.5,0.02236,03-11-2021 16:18:02
1.64E+12,62460.49,62466.74,62460.49,62466.73,0.33781,03-11-2021 16:18:03
1.64E+12,62466.74,62470.61,62460.5,62464.42,2.45191,03-11-2021 16:18:04
1.64E+12,62467.45,62467.46,62465,62465,0.20031,03-11-2021 16:18:05
1.64E+12,62465,62465.01,62462,62462.01,0.23479,03-11-2021 16:18:06
1.64E+12,62462.01,62462.01,62460.03,62460.03,0.31475,03-11-2021 16:18:07
1.64E+12,62460.04,62460.04,62460.03,62460.03,0.28824,03-11-2021 16:18:08
1.64E+12,62460.03,62460.04,62460.03,62460.04,0.02013,03-11-2021 16:18:09
1.64E+12,62460.03,62460.03,62440,62440.01,1.75269,03-11-2021 16:18:10
1.64E+12,62446.31,62446.31,62437.51,62437.52,0.41788,03-11-2021 16:18:11
1.64E+12,62437.51,62437.52,62436,62436.01,0.26761,03-11-2021 16:18:12
1.64E+12,62436,62436,62432,62432.01,0.68579,03-11-2021 16:18:13
1.64E+12,62432.01,62439,62432.01,62439,1.78459,03-11-2021 16:18:14
1.64E+12,62438.99,62442.26,62438.99,62442.25,0.34492,03-11-2021 16:18:15
1.64E+12,62442.25,62442.25,62442.25,62442.25,0.09951,03-11-2021 16:18:16
1.64E+12,62442.25,62442.26,62442.25,62442.26,0.0037,03-11-2021 16:18:17
1.64E+12,62444.64,62447,62444.63,62447,0.09265,03-11-2021 16:18:18
1.64E+12,62446.99,62447,62446.99,62446.99,0.0178,03-11-2021 16:18:19
1.64E+12,62446.99,62446.99,62442.17,62442.18,0.30719,03-11-2021 16:18:20
1.64E+12,62442.17,62442.18,62442.17,62442.17,0.0284,03-11-2021 16:18:21
1.64E+12,62442.17,62442.17,62438.49,62438.5,0.17983,03-11-2021 16:18:22
1.64E+12,62438.5,62438.5,62437.51,62438.49,0.49589,03-11-2021 16:18:23
1.64E+12,62438.49,62442.26,62438.49,62440.8,0.18621,03-11-2021 16:18:24
1.64E+12,62440.8,62440.81,62440.8,62440.81,0.0422,03-11-2021 16:18:25
1.64E+12,62440.8,62440.81,62440.76,62440.77,0.13717,03-11-2021 16:18:26
1.64E+12,62440.76,62440.76,62440.72,62440.72,0.17092,03-11-2021 16:18:27
1.64E+12,62440.72,62442.18,62440.72,62442.18,0.20587,03-11-2021 16:18:28
1.64E+12,62442.17,62442.18,62442.17,62442.18,0.00306,03-11-2021 16:18:29
1.64E+12,62442.17,62442.26,62442.17,62442.25,0.16576,03-11-2021 16:18:30
1.64E+12,62442.25,62442.25,62442.17,62442.17,0.12102,03-11-2021 16:18:31
1.64E+12,62442.18,62442.18,62438.15,62438.16,0.49619,03-11-2021 16:18:32
1.64E+12,62438.15,62442,62438.15,62442,0.18996,03-11-2021 16:18:33
1.64E+12,62438.15,62438.16,62438.15,62438.16,0.00613,03-11-2021 16:18:34
1.64E+12,62439.25,62455.87,62439.25,62455.86,2.62394,03-11-2021 16:18:35
1.64E+12,62455.86,62455.87,62449.99,62450,0.24752,03-11-2021 16:18:36
1.64E+12,62450,62450,62449.96,62449.96,0.02086,03-11-2021 16:18:37
1.64E+12,62449.96,62449.96,62449.95,62449.96,0.48984,03-11-2021 16:18:38
1.64E+12,62447.56,62447.56,62447.55,62447.56,0.17508,03-11-2021 16:18:39
1.64E+12,62447.56,62447.56,62447.55,62447.56,0.06249,03-11-2021 16:18:40
1.64E+12,62447.55,62453.63,62447.55,62453.62,0.52158,03-11-2021 16:18:41
1.64E+12,62453.63,62453.63,62448.38,62449.98,0.10923,03-11-2021 16:18:42
1.64E+12,62448.18,62448.18,62444.48,62444.48,0.40601,03-11-2021 16:18:43
1.64E+12,62444.49,62449.8,62444.48,62446.67,0.13529,03-11-2021 16:18:44
1.64E+12,62446.66,62446.67,62446.66,62446.66,0.10969,03-11-2021 16:18:45
1.64E+12,62445.94,62445.95,62443,62443.01,0.35515,03-11-2021 16:18:46
1.64E+12,62443,62443.01,62442,62442,0.03607,03-11-2021 16:18:47
1.64E+12,62442.01,62447.9,62442,62447.9,0.17375,03-11-2021 16:18:48
1.64E+12,62447.9,62451.57,62447.89,62447.89,1.25662,03-11-2021 16:18:49
1.64E+12,62447.89,62450.69,62447.89,62450.68,0.09556,03-11-2021 16:18:50
1.64E+12,62450.68,62451.57,62447.56,62451.57,0.23638,03-11-2021 16:18:51
1.64E+12,62451.56,62451.57,62451.56,62451.56,0.10415,03-11-2021 16:18:52
1.64E+12,62451.56,62453,62451.56,62452.38,0.13737,03-11-2021 16:18:53
1.64E+12,62452.38,62459.26,62452.38,62459.26,0.29233,03-11-2021 16:18:54
1.64E+12,62459.25,62464.88,62459.25,62464.88,0.23955,03-11-2021 16:18:55
1.64E+12,62464.87,62465.38,62459.74,62459.75,0.00674,03-11-2021 16:18:56
1.64E+12,62465.15,62465.15,62465.14,62465.14,0.00844,03-11-2021 16:18:57
1.64E+12,62465.15,62465.15,62452.38,62452.38,0.80966,03-11-2021 16:18:58
1.64E+12,62452.39,62452.39,62452.38,62452.38,0.00862,03-11-2021 16:18:59
1.64E+12,62452.38,62452.39,62450,62450,0.55296,03-11-2021 16:19:00
1.64E+12,62450.09,62450.1,62450.09,62450.1,0.12049,03-11-2021 16:19:01
1.64E+12,62450.1,62450.1,62450.09,62450.09,0.14151,03-11-2021 16:19:02
1.64E+12,62450.09,62450.1,62450.06,62450.09,0.3841,03-11-2021 16:19:03
1.64E+12,62450.09,62450.1,62450.09,62450.1,0.04347,03-11-2021 16:19:04
1.64E+12,62450.1,62450.1,62450.09,62450.09,0.01827,03-11-2021 16:19:05
1.64E+12,62450.1,62450.1,62450.09,62450.1,0.07734,03-11-2021 16:19:06
1.64E+12,62450.1,62450.1,62449.99,62450,0.38771,03-11-2021 16:19:07
1.64E+12,62450,62450,62437.51,62437.52,1.66111,03-11-2021 16:19:08
1.64E+12,62437.52,62437.52,62435.65,62435.66,0.51505,03-11-2021 16:19:09
1.64E+12,62435.65,62437.52,62435.65,62437.52,0.54144,03-11-2021 16:19:10
1.64E+12,62437.52,62451.45,62437.52,62451.45,0.91096,03-11-2021 16:19:11
1.64E+12,62452.39,62462.42,62450.36,62450.36,0.43629,03-11-2021 16:19:12
1.64E+12,62449.98,62449.99,62437.51,62448,1.62661,03-11-2021 16:19:13
1.64E+12,62448.01,62455.62,62448,62455.62,0.27248,03-11-2021 16:19:14
1.64E+12,62452.37,62452.37,62448.01,62452.37,0.24045,03-11-2021 16:19:15
1.64E+12,62451.08,62451.08,62448.69,62448.7,0.04245,03-11-2021 16:19:16
1.64E+12,62448.7,62448.7,62446.7,62446.71,0.04272,03-11-2021 16:19:17
1.64E+12,62446.06,62452.37,62446.05,62449.58,0.26111,03-11-2021 16:19:18
1.64E+12,62449.58,62449.59,62449.58,62449.58,0.09301,03-11-2021 16:19:19
1.64E+12,62449.52,62449.52,62449.49,62449.5,0.03105,03-11-2021 16:19:20
1.64E+12,62449.49,62449.49,62432.01,62434,1.02974,03-11-2021 16:19:21
1.64E+12,62432,62433.98,62432,62433.98,0.77554,03-11-2021 16:19:22
1.64E+12,62432.01,62433.99,62432,62433.99,0.14773,03-11-2021 16:19:23
1.64E+12,62434,62434,62433.99,62434,0.14437,03-11-2021 16:19:24
1.64E+12,62434,62434,62433.99,62433.99,0.06144,03-11-2021 16:19:25
1.64E+12,62433.99,62434,62433.99,62434,0.0735,03-11-2021 16:19:26
1.64E+12,62434,62443.06,62432,62432,6.96133,03-11-2021 16:19:27
1.64E+12,62432.01,62434.36,62432.01,62433.19,0.18888,03-11-2021 16:19:28
1.64E+12,62433.56,62434.06,62433.56,62434.05,0.12584,03-11-2021 16:19:29
1.64E+12,62434.05,62438.91,62434.05,62435.78,0.14387,03-11-2021 16:19:30
1.64E+12,62435.78,62435.78,62432,62435.77,0.13036,03-11-2021 16:19:31
1.64E+12,62435.77,62435.77,62432,62432.01,0.55029,03-11-2021 16:19:32
1.64E+12,62432.01,62432.01,62432,62432.01,0.07135,03-11-2021 16:19:33
1.64E+12,62432.01,62432.01,62430.02,62430.02,0.61239,03-11-2021 16:19:34
1.64E+12,62430.01,62432.01,62430.01,62432.01,0.0893,03-11-2021 16:19:35
1.64E+12,62432.01,62438.68,62432,62432.04,0.16602,03-11-2021 16:19:36
1.64E+12,62432.04,62432.05,62432.04,62432.04,0.09331,03-11-2021 16:19:37
1.64E+12,62432.04,62432.05,62432.04,62432.05,0.05911,03-11-2021 16:19:38
1.64E+12,62432.05,62438.29,62429.48,62431.89,0.80548,03-11-2021 16:19:39
1.64E+12,62429.47,62437.1,62429.47,62437.1,0.16803,03-11-2021 16:19:40
1.64E+12,62438.14,62446.56,62432.85,62432.85,0.2242,03-11-2021 16:19:41
1.64E+12,62432.86,62432.86,62429.72,62429.72,0.32989,03-11-2021 16:19:42
1.64E+12,62429.72,62429.73,62428,62428.01,0.02111,03-11-2021 16:19:43
1.64E+12,62428.01,62428.01,62428,62428.01,0.22366,03-11-2021 16:19:44
1.64E+12,62427.71,62433.97,62427.7,62427.7,0.42687,03-11-2021 16:19:45
1.64E+12,62427.7,62427.71,62426.45,62426.46,0.39703,03-11-2021 16:19:46
1.64E+12,62426.46,62433.98,62426.46,62433.96,1.11592,03-11-2021 16:19:47
1.64E+12,62433.95,62433.95,62427.72,62427.72,0.07767,03-11-2021 16:19:48
1.64E+12,62427.72,62427.73,62427.72,62427.73,0.09666,03-11-2021 16:19:49
1.64E+12,62427.73,62433.9,62427.73,62433.9,0.23777,03-11-2021 16:19:50
1.64E+12,62433.9,62433.98,62433.9,62433.98,0.30708,03-11-2021 16:19:51
1.64E+12,62433.97,62433.98,62433.97,62433.98,0.03165,03-11-2021 16:19:52
1.64E+12,62433.97,62433.98,62433.97,62433.97,0.32408,03-11-2021 16:19:53
1.64E+12,62433.97,62433.98,62433.97,62433.97,0.13679,03-11-2021 16:19:54
1.64E+12,62433.98,62433.98,62433.97,62433.98,0.11369,03-11-2021 16:19:55
1.64E+12,62433.98,62433.98,62433.97,62433.98,0.14996,03-11-2021 16:19:56
1.64E+12,62433.98,62433.98,62433.98,62433.98,0.00153,03-11-2021 16:19:57
1.64E+12,62433.98,62433.98,62433.97,62433.98,0.01178,03-11-2021 16:19:58
1.64E+12,62433.97,62433.98,62433.97,62433.98,0.02556,03-11-2021 16:19:59
1.64E+12,62433.98,62433.98,62433.97,62433.97,0.10566,03-11-2021 16:20:00
1.64E+12,62433.97,62433.98,62433.97,62433.98,0.10002,03-11-2021 16:20:01
1.64E+12,62433.98,62433.98,62433.97,62433.98,0.0298,03-11-2021 16:20:02
1.64E+12,62433.98,62441.23,62433.97,62441.23,0.82327,03-11-2021 16:20:03
1.64E+12,62441.22,62447.47,62441.22,62447.47,0.25326,03-11-2021 16:20:04
1.64E+12,62447.47,62447.47,62443.61,62443.61,0.13358,03-11-2021 16:20:05
1.64E+12,62443.62,62447.47,62443.61,62447.46,0.01986,03-11-2021 16:20:06
1.64E+12,62447.46,62447.46,62443.61,62443.62,0.01021,03-11-2021 16:20:07
1.64E+12,62443.61,62443.62,62443.61,62443.61,0.04746,03-11-2021 16:20:08
1.64E+12,62443.61,62443.62,62443.61,62443.61,0.20257,03-11-2021 16:20:09
1.64E+12,62443.61,62443.62,62443.61,62443.61,0.08737,03-11-2021 16:20:10
1.64E+12,62443.62,62447.1,62443.61,62443.61,0.81043,03-11-2021 16:20:11
1.64E+12,62443.61,62443.62,62443.61,62443.61,0.07997,03-11-2021 16:20:12
1.64E+12,62443.61,62443.61,62436.1,62436.1,0.21711,03-11-2021 16:20:13
1.64E+12,62436.11,62436.11,62430.23,62431.82,0.62616,03-11-2021 16:20:14
1.64E+12,62435.91,62435.91,62431.81,62432.93,0.02882,03-11-2021 16:20:15
1.64E+12,62432.93,62438.81,62432.93,62437.39,0.44594,03-11-2021 16:20:16
1.64E+12,62434.23,62437.62,62434.23,62437.61,0.36411,03-11-2021 16:20:17
1.64E+12,62437.62,62441.22,62437.62,62441.22,0.23168,03-11-2021 16:20:18
1.64E+12,62441.22,62441.23,62441.22,62441.23,0.0688,03-11-2021 16:20:19
1.64E+12,62441.22,62441.23,62441.22,62441.23,0.13725,03-11-2021 16:20:20
1.64E+12,62441.23,62441.23,62441.22,62441.22,0.02252,03-11-2021 16:20:21
1.64E+12,62441.22,62441.23,62441.22,62441.23,0.13961,03-11-2021 16:20:22
1.64E+12,62441.22,62441.23,62441.22,62441.22,0.32542,03-11-2021 16:20:23
1.64E+12,62441.23,62441.23,62441.22,62441.22,0.11604,03-11-2021 16:20:24
1.64E+12,62441.22,62441.23,62437,62437.87,0.33055,03-11-2021 16:20:25
1.64E+12,62437.88,62441,62437.88,62439.06,0.54451,03-11-2021 16:20:26
1.64E+12,62439.07,62444.82,62439.07,62444.82,0.26701,03-11-2021 16:20:27
1.64E+12,62443.13,62444.62,62437,62437.78,0.36939,03-11-2021 16:20:28
1.64E+12,62437.78,62437.78,62433.98,62433.98,0.52898,03-11-2021 16:20:29
1.64E+12,62433.99,62433.99,62433.98,62433.98,0.0114,03-11-2021 16:20:30
1.64E+12,62433.98,62433.99,62433.98,62433.99,0.13636,03-11-2021 16:20:31
1.64E+12,62433.98,62433.99,62433.98,62433.98,0.04546,03-11-2021 16:20:32
1.64E+12,62433.99,62433.99,62433.98,62433.99,0.1002,03-11-2021 16:20:33
1.64E+12,62433.99,62434,62433.99,62434,0.18002,03-11-2021 16:20:34
1.64E+12,62434,62434,62433.99,62434,0.06991,03-11-2021 16:20:35
1.64E+12,62434,62441.23,62433.99,62439.22,0.92843,03-11-2021 16:20:36
1.64E+12,62434,62438.18,62434,62437.81,0.06958,03-11-2021 16:20:37
1.64E+12,62437.81,62437.81,62433.99,62433.99,0.07066,03-11-2021 16:20:38
1.64E+12,62433.99,62440.06,62433.99,62440.06,0.66774,03-11-2021 16:20:39
1.64E+12,62441.22,62441.22,62434,62439.91,0.36681,03-11-2021 16:20:40
1.64E+12,62439.92,62439.92,62436.56,62437.42,1.01172,03-11-2021 16:20:41
1.64E+12,62437.42,62437.42,62433.99,62433.99,0.06149,03-11-2021 16:20:42
1.64E+12,62433.99,62434,62433.99,62434,0.17972,03-11-2021 16:20:43
1.64E+12,62434,62434.04,62433.99,62434.04,0.28329,03-11-2021 16:20:44
1.64E+12,62434.03,62434.04,62430,62430,0.35993,03-11-2021 16:20:45
1.64E+12,62430,62437.81,62430,62437.81,0.11592,03-11-2021 16:20:46
1.64E+12,62437.81,62439.9,62437.81,62439.27,0.10704,03-11-2021 16:20:47
1.64E+12,62439.27,62445,62439.26,62439.27,0.83203,03-11-2021 16:20:48
1.64E+12,62439.27,62446.8,62439.27,62446.8,0.44968,03-11-2021 16:20:49
1.64E+12,62446.8,62446.8,62446.79,62446.8,0.55724,03-11-2021 16:20:50
1.64E+12,62446.79,62446.79,62443.91,62443.91,0.11313,03-11-2021 16:20:51
1.64E+12,62443.91,62443.91,62437.43,62437.44,0.13913,03-11-2021 16:20:52
1.64E+12,62437.43,62437.43,62437.43,62437.43,0.01219,03-11-2021 16:20:53
