timestamp,Open,High,Low,Close,Volume,datetime
1.64E+12,62435.89,62441.22,62435.89,62441.22,0.90916,03-11-2021 16:20:54
1.64E+12,62441.22,62442.26,62441.22,62442.26,0.7373,03-11-2021 16:20:55
1.64E+12,62442.25,62447.89,62442.25,62447.89,0.05508,03-11-2021 16:20:56
1.64E+12,62447.88,62450,62447.88,62449.99,0.08998,03-11-2021 16:20:57
1.64E+12,62450,62450,62449.99,62449.99,0.03695,03-11-2021 16:20:58
1.64E+12,62449.99,62450,62449.99,62450,0.05984,03-11-2021 16:20:59
1.64E+12,62450,62450,62448.74,62449.7,0.06782,03-11-2021 16:21:00
1.64E+12,62447.88,62448.9,62447.88,62448.89,0.07509,03-11-2021 16:21:01
1.64E+12,62448.89,62448.89,62448.11,62448.12,0.78838,03-11-2021 16:21:02
1.64E+12,62448.12,62448.12,62448.11,62448.11,0.09547,03-11-2021 16:21:03
1.64E+12,62448.12,62450,62448.12,62450,0.29343,03-11-2021 16:21:04
1.64E+12,62450,62450,62449.99,62450,0.07316,03-11-2021 16:21:05
1.64E+12,62450,62450,62449.99,62449.99,0.16205,03-11-2021 16:21:06
1.64E+12,62449.99,62449.99,62441,62441.22,0.44829,03-11-2021 16:21:07
1.64E+12,62446.4,62446.71,62446.39,62446.7,0.34464,03-11-2021 16:21:08
1.64E+12,62446.7,62446.7,62446.39,62446.4,0.24729,03-11-2021 16:21:09
1.64E+12,62446.39,62446.4,62441.72,62446.39,0.08255,03-11-2021 16:21:10
1.64E+12,62446.4,62446.4,62441.72,62441.72,0.29259,03-11-2021 16:21:11
1.64E+12,62441.73,62441.73,62437.44,62437.44,0.22537,03-11-2021 16:21:12
1.64E+12,62437.45,62437.45,62437.42,62437.42,0.62877,03-11-2021 16:21:13
1.64E+12,62437.43,62437.43,62431,62437.43,1.11614,03-11-2021 16:21:14
1.64E+12,62437.42,62437.43,62433.14,62436.88,0.09535,03-11-2021 16:21:15
1.64E+12,62434.13,62440.75,62434.13,62437.42,0.5152,03-11-2021 16:21:16
1.64E+12,62437.43,62438.07,62435.68,62435.68,0.19943,03-11-2021 16:21:17
1.64E+12,62435.68,62435.68,62435.68,62435.68,0.01319,03-11-2021 16:21:18
1.64E+12,62435.69,62435.69,62431.45,62431.45,0.38347,03-11-2021 16:21:19
1.64E+12,62431.44,62431.91,62431.44,62431.91,0.06875,03-11-2021 16:21:20
1.64E+12,62431.91,62431.91,62431.91,62431.91,0.00465,03-11-2021 16:21:21
1.64E+12,62431.91,62431.92,62431.91,62431.92,0.03183,03-11-2021 16:21:22
1.64E+12,62431.91,62433.18,62431.91,62433.18,0.10418,03-11-2021 16:21:23
1.64E+12,62434.76,62434.88,62434.76,62434.88,0.12089,03-11-2021 16:21:24
1.64E+12,62434.88,62434.88,62431.92,62431.92,0.13054,03-11-2021 16:21:25
1.64E+12,62431.91,62431.91,62431.45,62431.45,0.02703,03-11-2021 16:21:26
1.64E+12,62431.45,62431.45,62430.19,62430.19,0.11957,03-11-2021 16:21:27
1.64E+12,62430.18,62430.21,62425.8,62428.67,0.61175,03-11-2021 16:21:28
1.64E+12,62428.17,62428.23,62428.17,62428.23,0.16108,03-11-2021 16:21:29
1.64E+12,62428.23,62428.23,62428.22,62428.22,0.06589,03-11-2021 16:21:30
1.64E+12,62428.22,62430.58,62428.22,62430.58,0.1971,03-11-2021 16:21:31
1.64E+12,62430.58,62431.9,62430.57,62431.9,0.15984,03-11-2021 16:21:32
1.64E+12,62430.19,62430.19,62428.23,62428.23,0.2916,03-11-2021 16:21:33
1.64E+12,62428.23,62431.21,62428.23,62431.21,0.07851,03-11-2021 16:21:34
1.64E+12,62431.2,62431.2,62431.2,62431.2,0.01266,03-11-2021 16:21:35
1.64E+12,62431.24,62431.25,62431.24,62431.25,0.02137,03-11-2021 16:21:36
1.64E+12,62431.44,62445.78,62431.43,62431.44,1.86065,03-11-2021 16:21:37
1.64E+12,62431.44,62431.45,62431.44,62431.44,0.40275,03-11-2021 16:21:38
1.64E+12,62431.45,62431.45,62431.44,62431.44,0.04198,03-11-2021 16:21:39
1.64E+12,62431.45,62431.45,62431.44,62431.45,0.01726,03-11-2021 16:21:40
1.64E+12,62431.45,62438.95,62431.44,62432.7,0.727,03-11-2021 16:21:41
1.64E+12,62432.71,62436.67,62432.7,62436.67,0.10898,03-11-2021 16:21:42
1.64E+12,62436.68,62438.79,62436.67,62438.79,0.15016,03-11-2021 16:21:43
1.64E+12,62438.78,62438.79,62437.52,62438.79,0.39444,03-11-2021 16:21:44
1.64E+12,62438.79,62442.17,62436.68,62440.59,0.08771,03-11-2021 16:21:45
1.64E+12,62439.91,62439.91,62439.91,62439.91,0.0102,03-11-2021 16:21:46
1.64E+12,62439.91,62439.95,62439.91,62439.95,0.01834,03-11-2021 16:21:47
1.64E+12,62439.94,62439.94,62438.79,62438.79,0.1388,03-11-2021 16:21:48
1.64E+12,62438.79,62438.8,62438.79,62438.8,0.13129,03-11-2021 16:21:49
1.64E+12,62438.8,62438.8,62434.89,62438.71,0.04589,03-11-2021 16:21:50
1.64E+12,62438.71,62438.71,62437.53,62437.67,0.07631,03-11-2021 16:21:51
1.64E+12,62438.71,62438.71,62438.7,62438.71,0.06275,03-11-2021 16:21:52
1.64E+12,62438.71,62438.71,62433.17,62433.17,0.13546,03-11-2021 16:21:53
1.64E+12,62436.3,62438.8,62436.3,62436.31,0.24906,03-11-2021 16:21:54
1.64E+12,62433.62,62433.62,62433.62,62433.62,0.00227,03-11-2021 16:21:55
1.64E+12,62433.62,62436,62433.61,62436,0.04509,03-11-2021 16:21:56
1.64E+12,62436,62438.42,62436,62438.42,0.22387,03-11-2021 16:21:57
1.64E+12,62438.42,62438.42,62432,62432,0.09671,03-11-2021 16:21:58
1.64E+12,62431.99,62432,62431.99,62432,0.03984,03-11-2021 16:21:59
1.64E+12,62431.99,62439.27,62431.99,62435.12,0.18108,03-11-2021 16:22:00
1.64E+12,62433.76,62438.33,62433.76,62438.33,0.30819,03-11-2021 16:22:01
1.64E+12,62438.33,62438.33,62435.49,62435.49,0.08837,03-11-2021 16:22:02
1.64E+12,62435.5,62435.5,62432,62435.49,0.45643,03-11-2021 16:22:03
1.64E+12,62435.5,62439.48,62435.5,62435.62,0.22115,03-11-2021 16:22:04
1.64E+12,62435.63,62435.63,62424.11,62425.94,1.69806,03-11-2021 16:22:05
1.64E+12,62427.23,62430.17,62427.23,62430.16,0.20105,03-11-2021 16:22:06
1.64E+12,62430.17,62431.1,62430.16,62431.09,0.06676,03-11-2021 16:22:07
1.64E+12,62431.09,62431.1,62431.09,62431.09,0.02055,03-11-2021 16:22:08
1.64E+12,62431.09,62431.1,62431.09,62431.09,0.25345,03-11-2021 16:22:09
1.64E+12,62431.1,62431.1,62431.09,62431.09,0.08649,03-11-2021 16:22:10
1.64E+12,62431.1,62431.1,62431.09,62431.09,0.04555,03-11-2021 16:22:11
1.64E+12,62431.1,62431.1,62431.05,62431.06,0.04685,03-11-2021 16:22:12
1.64E+12,62431.05,62431.06,62431.05,62431.06,0.05396,03-11-2021 16:22:13
1.64E+12,62429.18,62431.06,62428.22,62431.05,0.24975,03-11-2021 16:22:14
1.64E+12,62431.06,62431.06,62428.22,62428.23,0.42997,03-11-2021 16:22:15
1.64E+12,62428.23,62428.23,62428.22,62428.23,0.26485,03-11-2021 16:22:16
1.64E+12,62428.22,62428.23,62428.2,62428.22,0.55254,03-11-2021 16:22:17
1.64E+12,62428.21,62428.21,62406.84,62410.44,5.68389,03-11-2021 16:22:18
1.64E+12,62410.44,62410.45,62410.44,62410.45,0.03959,03-11-2021 16:22:19
1.64E+12,62410.44,62410.45,62409.51,62409.52,0.37631,03-11-2021 16:22:20
1.64E+12,62409.51,62409.52,62409.51,62409.52,0.03805,03-11-2021 16:22:21
1.64E+12,62409.52,62409.52,62409.51,62409.51,0.04252,03-11-2021 16:22:22
1.64E+12,62409.52,62415,62409.51,62414.99,0.33641,03-11-2021 16:22:23
1.64E+12,62410.45,62410.45,62410.44,62410.45,0.17683,03-11-2021 16:22:24
1.64E+12,62410.44,62410.45,62410.44,62410.44,0.0867,03-11-2021 16:22:25
1.64E+12,62410.44,62410.45,62410.44,62410.45,0.23414,03-11-2021 16:22:26
1.64E+12,62410.45,62410.45,62410.44,62410.45,0.03405,03-11-2021 16:22:27
1.64E+12,62410.44,62410.44,62400.59,62404.02,0.6128,03-11-2021 16:22:28
1.64E+12,62404.03,62410,62404.02,62409.99,0.20811,03-11-2021 16:22:29
1.64E+12,62410,62410,62409.99,62410,0.20157,03-11-2021 16:22:30
1.64E+12,62410,62410,62409.99,62410,0.07264,03-11-2021 16:22:31
1.64E+12,62410,62410,62404.03,62409.99,0.64826,03-11-2021 16:22:32
1.64E+12,62410,62410,62409.95,62409.96,0.23587,03-11-2021 16:22:33
1.64E+12,62409.96,62409.96,62409.95,62409.95,0.15231,03-11-2021 16:22:34
1.64E+12,62409.96,62409.96,62404.03,62404.52,0.55895,03-11-2021 16:22:35
1.64E+12,62404.51,62407.43,62400,62407.42,0.67557,03-11-2021 16:22:36
1.64E+12,62407.42,62407.43,62400.01,62407.42,0.66211,03-11-2021 16:22:37
1.64E+12,62407.43,62407.43,62407.42,62407.42,0.11753,03-11-2021 16:22:38
1.64E+12,62407.42,62407.43,62407.42,62407.43,0.22873,03-11-2021 16:22:39
1.64E+12,62407.43,62407.43,62404.32,62406.53,0.27586,03-11-2021 16:22:40
1.64E+12,62406.53,62406.53,62400.61,62400.62,0.54093,03-11-2021 16:22:41
1.64E+12,62403.31,62404.98,62403.31,62404.97,0.11919,03-11-2021 16:22:42
1.64E+12,62404.97,62404.98,62404.97,62404.97,0.31679,03-11-2021 16:22:43
1.64E+12,62404.97,62404.98,62404.97,62404.97,0.07828,03-11-2021 16:22:44
1.64E+12,62404.98,62404.98,62404.95,62404.95,0.05973,03-11-2021 16:22:45
1.64E+12,62404.95,62404.96,62404.95,62404.96,0.06333,03-11-2021 16:22:46
1.64E+12,62404.95,62404.96,62404.95,62404.96,0.22856,03-11-2021 16:22:47
1.64E+12,62404.96,62404.96,62404.95,62404.96,0.19158,03-11-2021 16:22:48
1.64E+12,62404.95,62406.53,62404.95,62406.53,0.07418,03-11-2021 16:22:49
1.64E+12,62406.53,62407.41,62406.53,62407.41,0.00694,03-11-2021 16:22:50
1.64E+12,62407.42,62412.57,62407.42,62412.57,0.06849,03-11-2021 16:22:51
1.64E+12,62410.44,62410.44,62410.43,62410.43,0.04441,03-11-2021 16:22:52
1.64E+12,62410.43,62410.44,62410.43,62410.43,0.14347,03-11-2021 16:22:53
1.64E+12,62410.44,62410.44,62410.43,62410.44,0.02405,03-11-2021 16:22:54
1.64E+12,62410.43,62410.43,62410.43,62410.43,0.00512,03-11-2021 16:22:55
1.64E+12,62410.44,62414.7,62410.43,62410.44,0.27976,03-11-2021 16:22:56
1.64E+12,62410.44,62410.44,62410.43,62410.44,0.06464,03-11-2021 16:22:57
1.64E+12,62410.44,62410.44,62410.43,62410.43,0.12535,03-11-2021 16:22:58
1.64E+12,62410.44,62410.44,62407.42,62407.42,0.17764,03-11-2021 16:22:59
1.64E+12,62407.43,62416.66,62407.43,62411.99,0.71516,03-11-2021 16:23:00
1.64E+12,62412,62416.9,62412,62416.89,0.0779,03-11-2021 16:23:01
1.64E+12,62416.9,62416.9,62416.89,62416.9,0.07041,03-11-2021 16:23:02
1.64E+12,62416.89,62418.99,62416.89,62418.99,0.19665,03-11-2021 16:23:03
1.64E+12,62419,62431.04,62418.99,62431.04,1.51318,03-11-2021 16:23:04
1.64E+12,62431.05,62433.44,62420.03,62420.03,2.33132,03-11-2021 16:23:05
1.64E+12,62420.03,62423.24,62413.95,62420.03,0.82122,03-11-2021 16:23:06
1.64E+12,62418.47,62418.48,62416.55,62416.56,0.04853,03-11-2021 16:23:07
1.64E+12,62416.56,62433.44,62416.56,62426.04,3.51319,03-11-2021 16:23:08
1.64E+12,62426.04,62426.04,62421.39,62421.4,0.21204,03-11-2021 16:23:09
1.64E+12,62421.4,62421.4,62421.39,62421.39,0.10192,03-11-2021 16:23:10
1.64E+12,62421.39,62423.88,62421.39,62423.88,0.42156,03-11-2021 16:23:11
1.64E+12,62423.87,62423.88,62423.87,62423.87,0.14224,03-11-2021 16:23:12
1.64E+12,62423.87,62428.77,62423.87,62428.76,0.3319,03-11-2021 16:23:13
1.64E+12,62428.77,62428.77,62428.76,62428.77,0.19724,03-11-2021 16:23:14
1.64E+12,62428.76,62428.77,62428.76,62428.77,0.03134,03-11-2021 16:23:15
1.64E+12,62428.76,62428.77,62420.78,62427.21,0.49463,03-11-2021 16:23:16
1.64E+12,62427.22,62430.02,62427.22,62430.01,0.56021,03-11-2021 16:23:17
1.64E+12,62433.36,62433.36,62430.01,62431.08,0.78855,03-11-2021 16:23:18
1.64E+12,62431.08,62431.08,62431.07,62431.07,0.06228,03-11-2021 16:23:19
1.64E+12,62431.07,62431.07,62422.31,62430.21,0.25129,03-11-2021 16:23:20
1.64E+12,62428.94,62428.94,62428.93,62428.93,0.18643,03-11-2021 16:23:21
1.64E+12,62428.93,62428.93,62420.73,62421.93,0.3814,03-11-2021 16:23:22
1.64E+12,62421.93,62427.81,62421.93,62427.63,0.11862,03-11-2021 16:23:23
1.64E+12,62427.63,62427.63,62427.62,62427.62,0.05248,03-11-2021 16:23:24
1.64E+12,62427.63,62428.92,62427.63,62428.92,0.03217,03-11-2021 16:23:25
1.64E+12,62428.92,62428.93,62427.58,62427.58,0.37616,03-11-2021 16:23:26
1.64E+12,62421.38,62421.38,62418,62418.01,0.31182,03-11-2021 16:23:27
1.64E+12,62418.01,62418.01,62417.99,62417.99,0.64569,03-11-2021 16:23:28
1.64E+12,62417.08,62418.01,62417.08,62418.01,0.16488,03-11-2021 16:23:29
1.64E+12,62418.01,62421.09,62418.01,62420.42,0.05884,03-11-2021 16:23:30
1.64E+12,62420.42,62420.42,62420.42,62420.42,0.15097,03-11-2021 16:23:31
1.64E+12,62420.42,62421.4,62420.42,62421.4,0.10241,03-11-2021 16:23:32
1.64E+12,62421.4,62421.4,62421.39,62421.4,0.14972,03-11-2021 16:23:33
1.64E+12,62421.39,62425.3,62421.39,62425.29,0.43137,03-11-2021 16:23:34
1.64E+12,62425.29,62425.3,62407.43,62418.48,5.88187,03-11-2021 16:23:35
1.64E+12,62416.19,62421.14,62416.18,62420.58,0.37795,03-11-2021 16:23:36
1.64E+12,62421.13,62421.14,62421.13,62421.14,0.05939,03-11-2021 16:23:37
1.64E+12,62421.14,62421.14,62417.39,62417.39,0.24686,03-11-2021 16:23:38
1.64E+12,62417.39,62417.39,62417.16,62417.16,0.06338,03-11-2021 16:23:39
1.64E+12,62420.99,62421,62420.99,62421,0.01723,03-11-2021 16:23:40
1.64E+12,62421,62421,62420.99,62421,0.07926,03-11-2021 16:23:41
1.64E+12,62420.99,62425.28,62420.99,62425.27,0.11286,03-11-2021 16:23:42
1.64E+12,62425.27,62425.28,62425.27,62425.28,0.45485,03-11-2021 16:23:43
1.64E+12,62425.28,62428.95,62425.28,62428.94,0.19147,03-11-2021 16:23:44
1.64E+12,62428.94,62428.95,62428.94,62428.95,0.10614,03-11-2021 16:23:45
1.64E+12,62428.95,62428.95,62428.92,62428.93,0.19456,03-11-2021 16:23:46
1.64E+12,62428.92,62428.93,62425.52,62425.53,0.17283,03-11-2021 16:23:47
1.64E+12,62425.52,62428.93,62421.01,62425.93,0.35486,03-11-2021 16:23:48
1.64E+12,62421.28,62421.29,62421.28,62421.28,0.073,03-11-2021 16:23:49
1.64E+12,62421.28,62425,62421.28,62425,0.21818,03-11-2021 16:23:50
1.64E+12,62425,62426,62423.35,62423.35,0.04426,03-11-2021 16:23:51
1.64E+12,62425.46,62428.6,62425.46,62428.59,0.49329,03-11-2021 16:23:52
1.64E+12,62428.59,62428.6,62421.03,62426.95,0.52096,03-11-2021 16:23:53
1.64E+12,62426.94,62429.57,62426.94,62427.57,0.40538,03-11-2021 16:23:54
1.64E+12,62427.57,62427.58,62426.56,62426.56,0.15325,03-11-2021 16:23:55
1.64E+12,62426.55,62426.55,62425.46,62425.47,0.1113,03-11-2021 16:23:56
1.64E+12,62425.46,62425.47,62423.88,62423.88,0.1187,03-11-2021 16:23:57
1.64E+12,62423.88,62423.88,62423.87,62423.87,0.1446,03-11-2021 16:23:58
1.64E+12,62423.88,62423.88,62423.87,62423.87,0.16239,03-11-2021 16:23:59
1.64E+12,62423.88,62423.88,62420.17,62420.17,0.18946,03-11-2021 16:24:00
1.64E+12,62420.18,62420.18,62413,62413,0.37059,03-11-2021 16:24:01
1.64E+12,62413,62413,62410.88,62410.88,0.07302,03-11-2021 16:24:02
1.64E+12,62410.85,62410.85,62410.84,62410.85,0.08442,03-11-2021 16:24:03
1.64E+12,62410.84,62410.84,62409,62409,0.052,03-11-2021 16:24:04
1.64E+12,62409,62409,62404.97,62407.14,1.03264,03-11-2021 16:24:05
1.64E+12,62407.14,62407.15,62400.09,62400.1,0.5289,03-11-2021 16:24:06
1.64E+12,62400.1,62400.1,62384.65,62392.47,1.56021,03-11-2021 16:24:07
1.64E+12,62390.79,62390.79,62387.55,62389.58,0.44664,03-11-2021 16:24:08
1.64E+12,62389.58,62396.91,62389.58,62394.91,0.68263,03-11-2021 16:24:09
1.64E+12,62394.91,62397.45,62391.78,62394.37,0.63274,03-11-2021 16:24:10
1.64E+12,62395.02,62395.02,62390.34,62392.89,0.28325,03-11-2021 16:24:11
1.64E+12,62392.89,62392.9,62392.89,62392.89,0.10351,03-11-2021 16:24:12
1.64E+12,62392.89,62392.9,62392.89,62392.9,0.23065,03-11-2021 16:24:13
1.64E+12,62392.9,62392.9,62392.89,62392.89,0.16352,03-11-2021 16:24:14
1.64E+12,62392.89,62392.9,62392.89,62392.89,0.1722,03-11-2021 16:24:15
1.64E+12,62392.89,62392.9,62392.89,62392.89,0.21226,03-11-2021 16:24:16
1.64E+12,62392.89,62392.9,62392.89,62392.9,0.04215,03-11-2021 16:24:17
1.64E+12,62392.9,62397.81,62392.89,62397.81,0.16498,03-11-2021 16:24:18
1.64E+12,62397.81,62397.81,62397.8,62397.8,0.06586,03-11-2021 16:24:19
1.64E+12,62397.8,62413.01,62397.8,62413.01,0.71473,03-11-2021 16:24:20
1.64E+12,62413,62413.01,62411.43,62411.43,0.2551,03-11-2021 16:24:21
1.64E+12,62407.25,62413.18,62407.25,62412.34,0.51595,03-11-2021 16:24:22
1.64E+12,62412.34,62415.91,62412.33,62415.32,0.34449,03-11-2021 16:24:23
1.64E+12,62412.33,62412.33,62400.77,62406.19,0.64303,03-11-2021 16:24:24
1.64E+12,62406.19,62410,62406.19,62407.62,0.52161,03-11-2021 16:24:25
1.64E+12,62407.62,62407.62,62407.61,62407.62,0.06202,03-11-2021 16:24:26
1.64E+12,62407.61,62407.61,62406.2,62406.2,0.00939,03-11-2021 16:24:27
1.64E+12,62406.2,62406.2,62400,62400,0.78407,03-11-2021 16:24:28
1.64E+12,62400,62405.98,62400,62405.97,0.74226,03-11-2021 16:24:29
1.64E+12,62405.97,62405.97,62400,62400,0.60232,03-11-2021 16:24:30
1.64E+12,62400,62400.01,62400,62400.01,0.2144,03-11-2021 16:24:31
1.64E+12,62400.01,62400.01,62400,62400.01,0.01091,03-11-2021 16:24:32
1.64E+12,62400,62400.01,62400,62400.01,0.47329,03-11-2021 16:24:33
1.64E+12,62400.01,62400.01,62400.01,62400.01,0.00032,03-11-2021 16:24:34
1.64E+12,62400.01,62400.01,62400,62400.01,0.21897,03-11-2021 16:24:35
1.64E+12,62400,62404.65,62400,62404.65,0.15508,03-11-2021 16:24:36
1.64E+12,62404.65,62404.65,62404.64,62404.64,0.06497,03-11-2021 16:24:37
1.64E+12,62404.65,62404.65,62400.01,62400.02,0.34738,03-11-2021 16:24:38
1.64E+12,62400.01,62400.02,62400.01,62400.01,0.1632,03-11-2021 16:24:39
1.64E+12,62400.01,62400.02,62400.01,62400.02,0.4206,03-11-2021 16:24:40
1.64E+12,62400.01,62400.01,62400,62400.01,0.18929,03-11-2021 16:24:41
1.64E+12,62400.01,62400.01,62400,62400,0.30608,03-11-2021 16:24:42
1.64E+12,62400,62400.01,62400,62400.01,0.29629,03-11-2021 16:24:43
1.64E+12,62400.01,62400.01,62396.9,62396.9,0.18347,03-11-2021 16:24:44
1.64E+12,62394.83,62404,62394.83,62400,0.48882,03-11-2021 16:24:45
1.64E+12,62401.98,62401.99,62401.98,62401.98,0.17014,03-11-2021 16:24:46
1.64E+12,62401.98,62401.99,62384.22,62385.87,0.55733,03-11-2021 16:24:47
